del_rxnID_KO	prctile_CP	prctile_PC	prctile_CB	prctile_BC	prctile_CBR	prctile_BRC	prctile_CBNR	prctile_BNRC	subSystem_CP	subSystem_PC	subSystem_CB	subSystem_BC	subSystem_CBR	subSystem_BRC	subSystem_CBNR	subSystem_BNRC	MetabolicUnits_CP	MetabolicUnits_PC	MetabolicUnits_CB	MetabolicUnits_BC	MetabolicUnits_CBR	MetabolicUnits_BRC	MetabolicUnits_CBNR	MetabolicUnits_BNRC	Localization_CP	Localization_PC	Localization_CB	Localization_BC	Localization_CBR	Localization_BRC	Localization_CBNR	Localization_BNRC
ABUTt2rL	79.9695740365112	52.9957805907173	91.7699724517906	25.9353741496599	67.7413640389725	26.1757638173704	66.1426639621366	51.9701086956522	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	NA	NA	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
sink_4abut[l]	79.9695740365112	52.9957805907173	91.7699724517906	25.9353741496599	67.7413640389725	26.1757638173704	66.1426639621366	51.9701086956522	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]	[l]	[l]
A_MANASEly	79.8174442190669	65.1814345991561	95.5406336088154	68.8945578231292	89.5128432240921	62.4957088911775	91.5314401622718	71.8919836956522	N-glycan degradation	N-glycan degradation	N-glycan degradation	N-glycan degradation	N-glycan degradation	N-glycan degradation	N-glycan degradation	N-glycan degradation	NA	NA	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]	[l]	[l]
B_MANNASEly	79.8174442190669	70.0253164556962	94.6797520661157	81.1904761904762	67.0682019486271	85.4788877445932	71.9574036511156	71.9259510869565	N-glycan degradation	N-glycan degradation	N-glycan degradation	N-glycan degradation	N-glycan degradation	N-glycan degradation	N-glycan degradation	N-glycan degradation	NA	NA	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]	[l]	[l]
MANtly	79.8174442190669	70.0253164556962	94.6797520661157	81.1904761904762	67.0682019486271	85.4788877445932	71.9574036511156	71.9259510869565	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	Transport, lysosomal	NA	NA	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
DCSPTN1CPT2	79.7498309668695	64.2194092827004	60.3477961432507	83.7074829931973	NA	69.3614830072091	73.9858012170385	75.6114130434783	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	[m]	[m]	[m]	[m]	[m]	[m]	[m]	[m]
EX_q10h2[e]	79.7329276538202	77.1476793248945	98.2438016528926	81.7857142857143	66.3241806908769	84.8438036388603	92.1906693711967	97.6732336956522	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]	[e]	[e]
Q10H2e	79.7329276538202	77.1476793248945	98.2438016528926	81.7857142857143	66.3241806908769	84.8438036388603	92.1906693711967	97.6732336956522	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
Coqe	79.6991210277214	78.0590717299578	94.8002754820937	73.3843537414966	66.8201948627104	81.9258496395469	96.9235970250169	97.5373641304348	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
EX_q10[e]	79.6991210277214	78.0590717299578	94.8002754820937	73.3843537414966	66.8201948627104	81.9258496395469	96.9235970250169	97.5373641304348	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]	[e]	[e]
HSD17B4x	79.631507775524	44.0506329113924	68.0268595041322	97.0918367346939	54.6147032772365	67.5077239958805	65.0439486139283	78.9402173913043	Bile acid synthesis	Bile acid synthesis	Bile acid synthesis	Bile acid synthesis	Bile acid synthesis	Bile acid synthesis	Bile acid synthesis	Bile acid synthesis	bile acid synthesis, cytosol	bile acid synthesis, cytosol	bile acid synthesis, cytosol	bile acid synthesis, cytosol	bile acid synthesis, cytosol	bile acid synthesis, cytosol	bile acid synthesis, cytosol	bile acid synthesis, cytosol	[x]	[x]	[x]	[x]	[x]	[x]	[x]	[x]
PMANM	79.6146044624746	61.7215189873418	96.5392561983471	75.1530612244898	62.7989371124889	67.9539993134226	94.5740365111562	76.4945652173913	Fructose and mannose metabolism	Fructose and mannose metabolism	Fructose and mannose metabolism	Fructose and mannose metabolism	Fructose and mannose metabolism	Fructose and mannose metabolism	Fructose and mannose metabolism	Fructose and mannose metabolism	NA	NA	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]	[c]	[c]
PCREATte	79.4624746450304	29.0464135021097	60.7782369146005	80	70.1505757307352	84.1057329213869	90.077755240027	95.414402173913	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
EX_pcreat[e]	79.4624746450304	29.0464135021097	60.7782369146005	80	70.1505757307352	84.1057329213869	90.077755240027	95.414402173913	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]	[e]	[e]
HMR_3339	79.3779580797836	76.9789029535865	96.6425619834711	96.6326530612245	61.8954827280779	90.9543426021284	75.8113590263692	71.5353260869565	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	NA	NA	NA	NA	NA	NA	NA	NA	[x]	[x]	[x]	[x]	[x]	[x]	[x]	[x]
r1451	79.2765382014875	50.8354430379747	42.9063360881543	83.1122448979592	65.2790079716563	63.04497082046	73.1237322515213	79.2119565217391	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]	[m]	[m]
SMS	78.[phone]	73.[phone]	67.[phone]	96.[phone]	88.14880425155	43.5633367662204	94.421906693712	50.5604619565217	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	Sphingolipid metabolism	new to recon	new to recon	new to recon	new to recon	new to recon	new to recon	new to recon	new to recon	[c]	[c]	[c]	[c]	[c]	[c]	[c]	[c]
H2ETer	78.68492224476	66.2447257383966	96.883608815427	65.8333333333333	68.7333923826395	89.3923789907312	88.9790398918188	84.1372282608696	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	phospholipid metabolism, er/ inositol	phospholipid metabolism, er/ inositol	phospholipid metabolism, er/ inositol	phospholipid metabolism, er/ inositol	phospholipid metabolism, er/ inositol	phospholipid metabolism, er/ inositol	phospholipid metabolism, er/ inositol	phospholipid metabolism, er/ inositol	[r]	[r]	[r]	[r]	[r]	[r]	[r]	[r]
H5MTer_U	78.68492224476	66.2447257383966	96.883608815427	65.8333333333333	68.7333923826395	89.3923789907312	88.9790398918188	84.1372282608696	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	Phosphatidylinositol phosphate metabolism	NA	NA	NA	NA	NA	NA	NA	NA	[r]	[r]	[r]	[r]	[r]	[r]	[r]	[r]
EX_idp[e]	78.6511156186613	61.957805907173	60.8643250688705	80.3571428571429	66.2887511071745	93.254376930999	75.9296822177147	70.2615489130435	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]	[e]	[e]
r0181	78.6511156186613	61.957805907173	60.8643250688705	80.3571428571429	66.2887511071745	93.254376930999	75.9296822177147	70.2615489130435	Purine catabolism	Purine catabolism	Purine catabolism	Purine catabolism	Purine catabolism	Purine catabolism	Purine catabolism	Purine catabolism	purine catabolism, cytosol	purine catabolism, cytosol	purine catabolism, cytosol	purine catabolism, cytosol	purine catabolism, cytosol	purine catabolism, cytosol	purine catabolism, cytosol	purine catabolism, cytosol	[e]	[e]	[e]	[e]	[e]	[e]	[e]	[e]
HMR_7898	78.6511156186613	61.957805907173	60.8643250688705	80.3571428571429	66.2887511071745	93.254376930999	75.9296822177147	70.2615489130435	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
DOPAMT	78.6004056795132	67.2067510548523	93.0440771349862	80.2891156462585	62.0549158547387	87.1438379677309	67.6808654496281	73.6243206521739	Tyrosine metabolism	Tyrosine metabolism	Tyrosine metabolism	Tyrosine metabolism	Tyrosine metabolism	Tyrosine metabolism	Tyrosine metabolism	Tyrosine metabolism	NA	NA	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]	[c]	[c]
HMR_3352	78.2961460446247	77.2489451476793	92.4931129476584	75.1190476190476	70.947741364039	87.0408513559904	95.9770114942529	80.8423913043478	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	NA	NA	NA	NA	NA	NA	NA	NA	[x]	[x]	[x]	[x]	[x]	[x]	[x]	[x]
HS3ly	78.2285327924273	64.6751054852321	56.4910468319559	96.4115646258503	64.6412754650133	65.653964984552	92.5963488843813	69.2085597826087	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	[l]	[l]	[l]	[l]	[l]	[l]	[l]	[l]
S6TASE3ly	78.2285327924273	64.6751054852321	56.4910468319559	96.4115646258503	64.6412754650133	65.653964984552	92.5963488843813	69.2085597826087	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	NA	NA	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]	[l]	[l]
EICOSTETCPT2	78.1947261663286	67.2405063291139	94.3526170798898	82.108843537415	86.4304694419841	60.7964297974597	88.2691007437458	75.7472826086957	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	[m]	[m]	[m]	[m]	[m]	[m]	[m]	[m]
GACMTRc	77.7383367139959	33.0801687763713	60.0206611570248	83.4863945578231	NA	88.705801579128	88.2521974306964	95.414402173913	Urea cycle	Urea cycle	Urea cycle	Urea cycle	Urea cycle	Urea cycle	Urea cycle	Urea cycle	creatine synthesis	creatine synthesis	creatine synthesis	creatine synthesis	creatine synthesis	creatine synthesis	creatine synthesis	creatine synthesis	[c]	[c]	[c]	[c]	[c]	[c]	[c]	[c]
GUDACtr2	77.7383367139959	47.0548523206751	60.0206611570248	83.4863945578231	NA	88.705801579128	88.2521974306964	95.414402173913	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
EX_gudac[e]	77.7383367139959	47.0548523206751	60.0206611570248	83.4863945578231	NA	88.705801579128	88.2521974306964	95.414402173913	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]	[e]	[e]
HMR_2613	77.6031102096011	73.5527426160338	95.9882920110193	55.2551020408163	58.2462356067316	89.6670099553725	97.8194726166329	98.8111413043478	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	NA	NA	NA	NA	NA	NA	NA	NA	[m]	[m]	[m]	[m]	[m]	[m]	[m]	[m]
HMR_3398	77.6031102096011	73.5527426160338	95.9882920110193	55.2551020408163	58.2462356067316	89.6670099553725	97.8194726166329	98.8111413043478	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	NA	NA	NA	NA	NA	NA	NA	NA	[m]	[m]	[m]	[m]	[m]	[m]	[m]	[m]
EX_serargtrp[e]	77.3833671399594	44.0168776371308	95.0757575757576	48.0612244897959	70.8945969884854	46.738757294885	44.7261663286004	47.6732336956522	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]	[e]	[e]
SERARGTRPt	77.3833671399594	44.0168776371308	95.0757575757576	48.0612244897959	70.8945969884854	46.738757294885	44.7261663286004	47.6732336956522	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
SERARGTRPr	77.3833671399594	44.0168776371308	95.0757575757576	48.0612244897959	70.8945969884854	46.738757294885	44.7261663286004	47.6732336956522	Peptide metabolism	Peptide metabolism	Peptide metabolism	Peptide metabolism	Peptide metabolism	Peptide metabolism	Peptide metabolism	Peptide metabolism	NA	NA	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]	[c]	[c]
3HPVSTETtev	77.3326572008114	69.3164556962025	43.4056473829201	96.4795918367347	61.2754650132861	68.8465499485067	71.1629479377958	96.2126358695652	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	NA	NA	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
EX_3hpvstet[e]	77.3326572008114	69.3164556962025	43.4056473829201	96.4795918367347	61.2754650132861	68.8465499485067	71.1629479377958	96.2126358695652	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]	[e]	[e]
3HPVSCOAhc	77.3326572008114	69.3164556962025	43.4056473829201	96.4795918367347	61.2754650132861	68.8465499485067	71.1629479377958	96.2126358695652	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	NA	NA	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]	[c]	[c]
3HPVSTEThc	77.3326572008114	69.3164556962025	43.4056473829201	96.4795918367347	61.2754650132861	68.8465499485067	71.1629479377958	96.2126358695652	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	Drug metabolism	NA	NA	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]	[c]	[c]
HS2ly	77.2650439486139	76.8607594936709	92.4758953168044	70.969387755102	86.6784765279008	65.0188808788191	96.8728870858688	73.9470108695652	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	[l]	[l]	[l]	[l]	[l]	[l]	[l]	[l]
S6TASE2ly	77.2650439486139	76.8607594936709	92.4758953168044	70.969387755102	86.6784765279008	65.0188808788191	96.8728870858688	73.9470108695652	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	NA	NA	NA	NA	NA	NA	NA	NA	[l]	[l]	[l]	[l]	[l]	[l]	[l]	[l]
ADRNCPT2	77.1805273833671	32.3881856540084	98.0027548209366	53.1972789115646	60.6731620903454	30.0377617576382	96.2474645030426	41.898777173913	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	carnitine shuttle	[m]	[m]	[m]	[m]	[m]	[m]	[m]	[m]
CKc	77.1636240703178	46.7341772151899	95.8849862258953	69.5408163265306	NA	87.830415379334	93.1541582150101	95.414402173913	Urea cycle	Urea cycle	Urea cycle	Urea cycle	Urea cycle	Urea cycle	Urea cycle	Urea cycle	creatine metabolism	creatine metabolism	creatine metabolism	creatine metabolism	creatine metabolism	creatine metabolism	creatine metabolism	creatine metabolism	[c]	[c]	[c]	[c]	[c]	[c]	[c]	[c]
HMR_3338	77.1298174442191	77.0632911392405	43.5261707988981	80.4251700680272	NA	92.2760041194645	92.3597025016903	80.0441576086957	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	NA	NA	NA	NA	NA	NA	NA	NA	[x]	[x]	[x]	[x]	[x]	[x]	[x]	[x]
UAG4E	77.0114942528736	54.7679324894515	96.5048209366391	73.656462585034	63.5075287865368	92.7737727428768	96.8897903989182	69.7520380434783	Aminosugar metabolism	Aminosugar metabolism	Aminosugar metabolism	Aminosugar metabolism	Aminosugar metabolism	Aminosugar metabolism	Aminosugar metabolism	Aminosugar metabolism	amino sugar metabolism	amino sugar metabolism	amino sugar metabolism	amino sugar metabolism	amino sugar metabolism	amino sugar metabolism	amino sugar metabolism	amino sugar metabolism	[c]	[c]	[c]	[c]	[c]	[c]	[c]	[c]
EX_triodthy[e]	76.9776876267749	38.7510548523207	43.5089531680441	80.3061224489796	62.6749335695306	81.6855475454857	70.4361054766734	76.0360054347826	Exchange	Exchange/demand reaction	Exchange	Exchange/demand reaction	Exchange	Exchange	Exchange	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]	[e]	[e]
HMR_2684	76.7748478701826	32	96.711432506887	83.7585034013605	NA	87.5386199794027	91.3624070317782	69.3104619565217	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	NA	NA	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]	[c]	[c]
HMR_2685	76.7748478701826	32	96.711432506887	83.7585034013605	NA	87.5386199794027	91.3624070317782	69.3104619565217	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	NA	NA	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
HMR_2686	76.7748478701826	32	96.711432506887	83.7585034013605	NA	87.5386199794027	91.3624070317782	69.3104619565217	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	Transport, mitochondrial	NA	NA	NA	NA	NA	NA	NA	NA	[m]	[m]	[m]	[m]	[m]	[m]	[m]	[m]
GTHS	76.7241379310345	70.7004219409283	91.6150137741047	95.7993197278911	71.6563330380868	90.1304497082046	65.26369168357	64.7248641304348	Glutathione metabolism	Glutathione metabolism	Glutathione metabolism	Glutathione metabolism	Glutathione metabolism	Glutathione metabolism	Glutathione metabolism	Glutathione metabolism	glutathione synthesis	glutathione synthesis	glutathione synthesis	glutathione synthesis	glutathione synthesis	glutathione synthesis	glutathione synthesis	glutathione synthesis	[c]	[c]	[c]	[c]	[c]	[c]	[c]	[c]
HMR_3204	76.6565246788371	54.1772151898734	43.0440771349862	83.7755102040816	69.6545615589017	84.5863371095091	72.6335361730899	96.6372282608696	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	NA	NA	NA	NA	NA	NA	NA	NA	[m]	[m]	[m]	[m]	[m]	[m]	[m]	[m]
THMP	76.605814739689	65.789029535865	95.9538567493113	67.5170068027211	60.3897254207263	83.8825952626159	96.3657876943881	97.0278532608696	Thiamine metabolism	Thiamine metabolism	Thiamine metabolism	Thiamine metabolism	Thiamine metabolism	Thiamine metabolism	Thiamine metabolism	Thiamine metabolism	NA	NA	NA	NA	NA	NA	NA	NA	[c]	[c]	[c]	[c]	[c]	[c]	[c]	[c]
EX_bilglcur[e]	76.5889114266396	41.1814345991561	56.3877410468319	94.2857142857143	88.1310894596989	81.1019567456231	88.1507775524003	95.414402173913	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]	[e]	[e]
GLCNACASE3ly	76.5043948613928	49.0801687763713	NA	96.3775510204082	88.1842338352524	66.6838311019567	69.9628127112914	78.2778532608696	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	heparan sulphate degradation, lysosome	[l]	[l]	[l]	[l]	[l]	[l]	[l]	[l]
HSAT3ly	76.5043948613928	49.0801687763713	NA	96.3775510204082	88.1842338352524	66.6838311019567	69.9628127112914	78.2778532608696	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	Heparan sulfate degradation	NA	NA	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
pac	76.4029749830967	70.1772151898734	97.1590909090909	60.3741496598639	69.4065544729849	94.4558874013045	63.7931034482759	67.9517663043478	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	Transport, extracellular	NA	NA	NA	NA	NA	NA	NA	NA	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental	intercompartmental
EX_pac[e]	76.4029749830967	70.1772151898734	97.1590909090909	60.3741496598639	69.4065544729849	94.4558874013045	63.7931034482759	67.9517663043478	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	Exchange/demand reaction	NA	NA	NA	NA	NA	NA	NA	NA	[e]	[e]	[e]	[e]	[e]	[e]	[e]	[e]
FAOXC161802m	76.2339418526031	58.9367088607595	92.2004132231405	61.7687074829932	58.9902568644818	90.9371781668383	62.474645030426	63.5360054347826	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	Fatty acid oxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	betaoxidation	[m]	[m]	[m]	[m]	[m]	[m]	[m]	[m]
